title,brand,three_star,four_star,five_star,reviewsCount,price,productPosition
"Ferrero Rocher, 24 Count, Premium Milk Chocolate Hazelnut, Valentine's Chocolate Gift Box, 10.6 oz",Ferrero Rocher,0.02,0.07,0.89,20021,11.39,7
"HERSHEY'S NUGGETS Assorted Chocolate, Valentine's Day Candy Party Pack, 31.5 oz",HERSHEY'S,0.03,0.1,0.84,18891,10.69,16
"LEGO Icons Flower Bouquet Building Decoration Set - Artificial Flowers with Roses, Home Accessories or Valentine Décor for Him and Her, Gift for Valentines Day, Botanical Collection for Adults, 10280",LEGO,0.01,0.05,0.92,19395,47.99,2
"BodyRefresh Shower Steamers Aromatherapy - 8 Pack Shower Bombs with Essential Oils. Self Care Birthday Gifts for Women, Gifts for Women Men Mom, Valentines Day Gifts for Her Him",BodyRefresh,0.07,0.15,0.67,593,9.99,10
"JoJowell Shower Steamers Aromatherapy - 21Pcs Shower Bombs Gifts for Women Essential Oil, Nasal Relief, Self Care, Birthday Gifts for Women, Gifts for Mom, Valentines Day Gifts for Her Him",JoJowell,0.1,0.15,0.63,816,21.99,11
"ChunRun Valentines Day Gifts - I Hope Your Day Keychain - Perfect Gifts for Her, Girlfriend, Husband, Wife I Love You Romantic Presents Gift Ideas",ChunRun,0,0.49,0.51,2,9.99,44
"LEGO Cherry Blossoms Gift for Valentine's Day, Buildable Floral Display for Creative Kids, White and Pink Cherry Blossom, Spring Flower Gift for Girls and Boys Aged 8 and Up, 40725",LEGO,0.05,0.07,0.83,55,14.99,4
"Body Restore Shower Steamers Aromatherapy 6 Packs - Valentines Day Gifts, Relaxation Birthday Gifts for Women and Men, Stress Relief and Effortless Self Care, Bloom Variety Scent Shower Bath Bombs",Body Restore,0.08,0.15,0.7,12655,14.39,15
"40 Date Ideas Card Games for Couples Date Night - Unique Date Deck Scratch Off Cards, Valentines Day Gifts for Boyfriend - Romantic Newlywed and Wedding Anniversary Couples Gifts for Him and Her",Tryuunion,0.08,0.13,0.75,649,15.95,48
"JOYIN 24 PCS Valentine's Day Heart Stress Balls 1.6""x1.6"" for Kids, Squishy Toys Slow Rising for School Carnival Reward, Valentine Party Present Fillers, Valentines Day Gifts, Relieve Stress Toys",JOYIN,0.06,0.13,0.77,721,21.99,52
"LEGO Sunflowers Building Kit, Artificial Flowers for Home Décor, Gift for Valentine's Day, Flower Building Toy Set for Kids, Sunflower Gift for Girls and Boys Ages 8 and Up, 40524",LEGO,0.02,0.07,0.72,1539,14.99,3
"Hallmark Valentines Day Cards for Kids and Mailbox for Classroom Exchange, Minecraft (1 Box, 32 Valentine Cards, 35 Stickers, 1 Teacher Card)",Hallmark,0.03,0.1,0.84,3677,9.99,5
"Ferrero Rocher Collection, 48 Count, Gourmet Assorted Hazelnut Chocolate and Coconut, Valentine's Chocolate, 18.2 oz",Ferrero Rocher,0.03,0.08,0.86,28226,29.29,41
"Brach's Valentine's Day Tiny Conversation Hearts, Friendship Exchange, 1 oz Boxes, 24 Ct",Brach's,0.06,0.09,0.77,688,24.1,43
"Hallmark Valentine's Day Paper Treat Sacks (30 Bags: Happy Valentine's Day, Hearts) for Classroom Parties, Valentines, Kids, Coworkers",Hallmark,0.05,0.1,0.83,128,9.99,45
"grace & stella Under Eye Mask (Gold, 24 Pairs) Reduce Dark Circles, Puffy Eyes, Undereye Bags, Wrinkles - Gel Under Eye Patches - Gifts for Women - Valentines Day Gifts for Her - Vegan Cruelty Free",grace & stella,0.08,0.15,0.69,21545,21.95,49
I LOVE YOU Red Valentine Chocolate Dipped Oreo Cookies | Olde Naples Hand Decorated Cookies | Romantic Gift Basket 7pc Oreo Cookies Assortmentent,Olde Naples Chocolate,0.07,0.1,0.74,474,,34
ORIENTAL CHERRY Valentines Day Gifts for Kids - 24 Pack Valentines Cards Keychain - Valentine Gift Exchange for Classroom School Party Favor Boys Girls Toddlers,ORIENTAL CHERRY,0.12,0.12,0.57,12,35.99,35
"Ferrero Collection, 12 Count, Assorted Milk and Dark Chocolate Hazelnut and Coconut, Valentine's Chocolate Gift Box, 4.6 oz",Ferrero Rocher,0.04,0.09,0.84,4770,,38
2 Pcs Anniversary Date Night Gifts for Couples Food Decision Dice Decider Valentines Day Gifts for Him Her Christmas Birthday Gifts for Husband Wife Boyfriend Girlfriend Funny Gifts for Women Men,Sophauteem,0.02,0.11,0.83,170,18.99,40
"Marycele Candle Warmer Lamp, Electric Candle Lamp Warmer, Gifts for Mom, Bedroom Home Decor Dimmable Wax Melt Warmer for Scented Wax with 2 Bulbs, Jar Candles, Valentines Day Gifts",Marycele,0.05,0.07,0.78,1121,,47
"Lindt LINDOR Assorted Chocolate Candy Truffles, Valentine's Day Chocolate, 15.2 oz. Bag",Lindt,0.04,0.09,0.81,2369,11.49,33
"STARBURST FaveReds Valentine's Day Fruit Chews Chewy Candy, Sharing Size, 15.6 oz Bag",Starburst,0.04,0.1,0.84,9524,3.32,1
"ORALER Gifts for Boyfriend Men,Valentines Day Gifts for Him Teenage Boys,Christmas White Elephant Stocking Stuffers for Dad",ORALER,0.07,0.14,0.77,189,6.99,36
"SKITTLES Valentine's Day Wild Berry Chewy Candy, Sharing Size, 15.6 oz Bag",Skittles,0.05,0.1,0.79,19772,,30
"Jerky Valentine's Gift Bag - Cute Bag filled with a Curated Assortment of Unique Beef Jerky and Beef Sticks - Valentines Gift for Men, Great gifts for Men Who Have Everything",BUNNY · JAMES ·,0.12,0.15,0.54,452,19.99,27
"Lindt LINDOR Milk Chocolate Candy Truffles, Valentine's Day Chocolate, 15.2 oz. Bag",Lindt,0.03,0.07,0.82,3540,11.49,24
EGD Acrylic Personalized Gifts Spotify Plaque | Customized Valentines Day Gifts For Him & Her | Choose Your Favorite Photo & Song For A Unique Personalized Valentines Day Gift,EGD,0.06,0.1,0.72,4717,,25
"Philadelphia Candies Milk Chocolate Covered OREO® Cookies, Valentine's Day Gift 8 Ounce",Philadelphia Candies,0.06,0.11,0.75,4307,14.25,32
"Burt's Bees Essential Everyday Beauty Valentines Day Gifts Set, 5 Travel Size Products - Deep Cleansing Cream, Hand Salve, Body Lotion, Foot Cream and Lip Balm",Burt's Bees,0.04,0.11,0.83,40125,,39
"Gifts for Women, Mom, Wife, Girlfriend, Sister, Her - Happy Birthday, Christmas, Valentine's Day, Mothers Day Gifts - Lavender Spa Gift Basket Set",LE CADEAU,0.03,0.07,0.87,393,22.99,31
"Valentines Day Gifts for Her,Birthday Gifts for Women,Valentines Flowers Gifts for Women,Valentine's Day Roses Gifts for Mom Girlfriend Wife,Colorful Rose In A Glass Dome Gifts for Valentine Day",QUNPON,0.04,0.09,0.84,4062,14.98,26
Him Her Couple Gifts for Boyfriend Girlfriend Food Decider 11th Anniversary Steel Date Night Gifts for Husband Wife for Wedding Christmas Valentines Birthday for Women Men,STUNFASSOO,0.06,0.1,0.8,333,13.99,20
Candles Gifts for Her Funny Novelty Unique Valentines Day Anniversary Christmas Birthday Gift for Girlfriend Wife Lavender Scented Soy Candle,BFJLIFE,0.07,0.12,0.73,316,,23
"Valentines Day Gifts for Him/Her, Romantic Novelty Gifts Toilet Paper, Funny Gag Gifts for Adults Men Women Boyfriend Girlfriend, Valentine's Day Decor for Party Supplies Christmas Stocking Stuffers",Likeny,0.06,0.12,0.73,464,11.99,29
"Ferrero Collection, 16 Count, Assorted Hazelnut, Chocolate and Coconut, Valentine's Chocolate Heart Gift Box, 6.2 oz",Ferrero Rocher,0,0.09,0.85,46,9.97,14
EBMORE Womens Fuzzy Socks Slipper Soft Cabin Plush Warm Fluffy Winter Sleep Cozy Adult Socks,EBMORE,0.04,0.1,0.82,3214,,28
"Brach's FRIENDS Valentine's Day Conversation Hearts Candy, 6 oz Bag",Brach's,0.09,0.1,0.58,416,11.5,22
Valentine's Day Gift Care Package (50ct) Snacks Chocolates Candy Gift Box Assortment Variety Bundle Crate Present for Boy Girl Friend Student College Child Husband Wife Boyfriend Girlfriend Love Niece,CRAVEBOX,0.06,0.11,0.77,2637,,17
"LUCKOR Personalized Valentines Day Gifts for Him Her, Customized Spotify Acrylic Plaque with Photo, Custom LED Walnut Picture Frame for Boyfriend Girlfriend, Anniversary Romantic Gifts for Couples",LUCKOR,0.04,0.08,0.75,398,,9
"Jinsome 32 Pack Valentine's Day Heart-Shaped Pop Fidget Toys for Kids, Classroom Bulk Gifts with Keychains & Cards, Perfect for School Party & Class Exchanges",Jinsome,0,0.09,0.91,26,18.99,21
"LEGO Heart Ornament Building Toy Kit, Heart Shaped Arrangement of Artificial Flowers, Great Gift for Valentine's Day, Unique Arts & Crafts Activity for Kids, Girls and Boys Ages 9 and Up, 40638",LEGO,0.02,0.07,0.87,401,,13
"HERSHEY'S and REESE'S Assorted Chocolate, Valentine's Day Candy Variety Bag, 23.67 oz",HERSHEY'S,0.04,0.09,0.84,1586,,6
"Ferrero Rocher, 42 Count, Gourmet Milk Chocolate Hazelnut, Valentine's Chocolate, Individually Wrapped, 18.5 oz",Ferrero Rocher,0.02,0.06,0.89,9659,,12
"Beferr Valentines Day Gifts for Her Women Birthday Gifts Galaxy Rose Enchanted Crystal Flower Gift 8.6"" Light Up Rose in Glass Dome Valentines Roses Ideas Gifts for Mom Wife Sister Girlfriend",Beferr,0.04,0.08,0.84,405,19.99,51
"Shower Steamers Aromatherapy - 18 Pack Shower Bombs Birthday Gifts for Women, Valentines Day Gifts for Her, Organic with Eucalyptus Mint Lavender Watermelon Grapefruit Essential Oils Stress Relief",JoJowell,0.09,0.15,0.66,1522,24.99,46
"LEGO Icons Wildflower Bouquet Botanical Collection Building Set for Adults, Valentine Décor for Him or Her, Artificial Flowers with Poppies and Lavender, Unique Gift for Valentines Day, 10313",LEGO,0.01,0.04,0.94,3510,,8
Push Pop 24 Count Individually Wrapped Lollipops - Variety Candy Party Pack - Bulk Lollipop Suckers in Assorted Fruity Flavors - Valentine’s Day Candy For Kids Candy Gifts and Party Favors,Push Pop,0.03,0.09,0.84,4231,14.83,42
"Peaceable Kingdom Valentines Cards for Kids Classroom, Set of 28 Valentines Day Gifts - Pop Out Airplanes",Peaceable Kingdom,0.1,0.13,0.73,1023,16.95,18
Valentines Day Gifts for Her Galaxy Rose Gifts for Women Gifts for Mom Wife Forever Rose Flowers Personalized Gifts for Women Glass Rose Flower Gift Daughter Valentine Gifts,ZALIK,0.04,0.11,0.81,1739,12.99,19
"Burt's Bees Lip Balm Valentines Day Gifts, Pink Grapefruit, Mango, Coconut and Pear & Pomegranate, With Responsibly Sourced Beeswax, Tint-Free, Natural Conditioning Lip Treatment, 4 Tubes, 0.15 oz.",Burt's Bees,0.03,0.1,0.85,25765,9.79,37
"Valentine’s Candy Variety Pack 18 Count: Bulk Individually Wrapped Candy for Kids w/ Ring Pop, Push Pop, Baby Bottle Pop & Juicy Drop - Candy Gift for Birthdays, Party Favors & Valentine’s Day Parties",Bazooka Candy Brands,0.03,0.08,0.86,27866,,54
"Valentines Day Gifts Movie Night Popcorn Gift Set, Valentines Day Gifts For Her Him, 10 Piece Set, 5 Gourmet Popcorn Kernels and 5 Popcorn Seasoning Flavoring, Kosher, Non-GMO Romantic Movie Night Gift Baskets Gift Idea",Pop n' Dulge,0.09,0.15,0.69,522,,53
"Body Restore Shower Steamers Aromatherapy 15 Pack - Valentines Day Gifts, Relaxation Birthday Gifts for Women and Men, Stress Relief and Luxury Self Care, Eucalyptus",Body Restore,0.1,0.15,0.66,19907,25.49,59
"BAIMEI Jade Roller & Gua Sha, Face Roller Redness Reducing Skin Care Tools, Massager for Face, Eyes, Neck, Relieve Wrinkles, Self Care Gift for Men Women, Valentine's Day Gifts - Rose Quartz",BAIMEI,0.06,0.14,0.77,54895,,58
"Parima Valentines Day Gifts for Her - Trendy Travel Jewelry Case, Personalized Gifts - Pink Travel Jewelry Box | Birthday Gifts for Women Valentines Day Gifts for Teens Girls | Travel Jewelry Case",Parima,0.05,0.11,0.78,833,12.79,98
"DOVE PROMISES Valentine's Day Individually Wrapped Dark Chocolate Candy Assortment, 15.8 oz Bag",Dove,0.04,0.09,0.82,2009,9.28,51
"Gifts for Women, Unique Spa Gift Basket Set for Mothers Day, Valentines Day - Christmas Gifts for Women, Mom, Friends Female, Sister, Her, Girlfriend, Wife, Teacher, Nurse",MADDIFY,0.04,0.17,0.77,132,,60
Pop Fidget Toys Bulk Its Valentines Day Gifts for Kids Party Favors for Kids Toys 30 PCS Valentines Mini Pop Heart Keychain It Fidget Toy Pack Fidgets for Classroom Prizes Birthday Goodie Bag Stuffers,Genuvi,0.03,0.11,0.85,1469,13.99,50
"Nut Cravings Gourmet Collection - Valentines Day Mixed Nuts Heart Shaped Gift Basket, Love in A Box (4 Assortments) Romantic Arrangement Platter, Healthy Kosher USA Made",Nut Cravings,0.06,0.12,0.7,19537,,93
ChunRun Valentines Day Gifts - Drive Safe Keychain for Boyfriend - Birthday I Love You Gifts for Him Boyfriend Husband Mens,ChunRun,0.04,0.06,0.85,54,,52
"HeartSpace | Valentines Day Card | Handmade Sustainable Bamboo Love Cards | Anniversary Cards for Wife, Husband, Girlfriend | Wooden Memorable & Unique Valentines Gifts for Her, Him | Classic Hearts",HeartspaceCards,0.02,0.08,0.88,6354,13.49,92
32pcs Valentines Day Gifts for Kids - Valentines with Mini Pop Fidget Toys Bulk - Valentine Exchange for Girls Boys Classroom,Jetrvat,0,0,1,1,25.99,94
REESESValentines Day Milk Chocolate Peanut Butter Hearts 2LB Gold and Red Foils Individually Wrapped Bulk (2 Pounds),CHAIN & JO SWEETS,0.06,0.09,0.67,161,,91
"Starburst All Pink Chewy Candy Variety Pack Valentines Candy - 1 Pound Approx 90 Of Strawberry Candy Holiday Fruit Snacks - Perfect Snacks For Kids & Adults Snacks, Candy Buffet and Valentines Day Gift Basket - Ideal Valentines Day Gifts - Candy Gift Basket",JO SWEETS,0.07,0.13,0.5,63,,85
"Otlonpe Rose Flower Gifts for Women,Valentines Day Gifts for Her,Birthday Gifts for Women,Gifts for Mom,Light Up Glass Rose Gifts for Girlfriend Wife,Mothers Day",Otlonpe,0.02,0.11,0.86,895,16.99,89
iWenSheng Drive Safe Keychain for Boyfriend - Drive Safe Handsome I Need You Here With Me Keyring Birthday Valentine’s Day Gifts for Him Boyfriend Husband Gifts,iWenSheng,0.04,0.07,0.86,3359,7.99,84
"Butterfinger, CRUNCH, 100 Grand and Baby Ruth, Bulk 60 Count, Assorted Fun Size Chocolatey Candy Bars, Valentine’s Day Gift, 37.2 oz",Butterfinger,0.06,0.14,0.76,1462,12.92,88
"AISunGoo 30 Pcs Valentines Day Gift Bags with Cards for Kids Classroom Parties, Paper Treat Bags for Valentines Party Favors",AISunGoo,0,0,1,5,7.99,82
"10 Pack Hand Cream for Dry Cracked Hands, Valentine Day Gift for Her, Christmas Gifts for Women Girls,Teacher Appreciation Gifts, Natural Plant Fragrance Mini Hand Lotion Moisturizing Hand Care Cream",YAERZI,0.09,0.15,0.66,2600,9.49,79
"LEGO Roses Building Kit, Unique Gift for Valentine's Day, Botanical Collection, Gift to Build Together, 40460",LEGO,0.02,0.07,0.88,398,14.97,99
Valentines Day Cards for Kids - 36 Pack Love Bug Valentine Day Gifts for Kids & 12 Different Toy Bugs - Kids Valentines Day Cards Greeting Cards for Kids Classroom School Gifts Exchange Party Favors,catnee,0.03,0.11,0.85,201,11.99,96
"Shower Steamers Aromatherapy Valentines Day Gifts for her - SWCANDY 8 Pcs Bath Bombs Valentine's Day Gifts for Women, Shower Bombs Self Care with Essential Oils, Relaxation Home SPA",SWCANDY,0.09,0.1,0.72,3082,,76
"GLAMOUR BOUTIQUE 27-Piece Forever Flowers Heart Shape Box - Preserved Roses, Immortal Roses That Last A Year - Eternal Rose Preserved Flowers for Delivery Prime Mothers Day & Valentines Day - Red",GLAMOUR BOUTIQUE,0.04,0.07,0.81,559,79.95,72
"Meiidoshine 6 Pack Valentines Day Coffee Gift Card Holders, Teacher Valentine Gift Card Holder, Coffee Cup Giftcard Holder Appreciation Present for Teachers School Office Colleagues Staff Nurses",Meiidoshine,0,0.39,0.61,3,13.99,70
VANLOVEMAC Couples Matching Stuff Gifts for Boyfriend Girlfriend Valentine's Day Gifts for Couple Best Friends Him Her,VANLOVEMAC,0.03,0.1,0.84,384,9.99,90
"SAPGIF Valentines Day Gifts for Her, Funny 12 OZ Coffee Mug Gifts for Girlfriend Wife from Boyfriend Husband Him, Cute Stuff for Women Her, Naughty Valentines Presents Gift Ideas",SAPGIF,0,0,0.72,10,11.99,83
"Childom Valentines Day Gifts for Her,Birthday Gifts for Women,Artificial Preserved Flowers,Valentines Gifts for Mom Wife Girlfriend Grandma,Valentines Colorful Rainbow Light Up Rose in A Glass Dome",Childom,0.04,0.1,0.83,18440,,69
ORIENTAL CHERRY Valentines Day Gifts for Kids - 24 Valentines Cards with Pop Bubbles Bulk- Valentine Exchange for Girls Boys School Class Classroom Fidget Toys Party Favors,ORIENTAL CHERRY,0.05,0.1,0.83,675,13.99,78
"Hallmark Paper Wonder Musical Peanuts Pop Up Valentines Day Card (Plays Linus and Lucy), 999VCG1021",Hallmark,0.02,0.07,0.88,1898,9.49,75
"LIGHT UP & POP UP Valentines Day Card Plays Music from 'Unchained Melody' - Romantic Happy Valentines Card for Him & Her - Valentines Card for Husband & Wife, Boyfriend or Girlfriend - 1 Pop Up Card",100 GREETINGS,0.03,0.07,0.86,3525,16.95,77
"Birthday Gifts for Women, Relaxing Spa Gift Basket Set, Unique Gift Ideas for Women, Valentines Day Gifts for Her Mom Sister Best Friend Wife, Coworker Teacher Nurse Gifts for Women",EUASOO,0.04,0.09,0.85,1580,22.11,73
"30 Pack Valentines Day Gifts for Kids, Mini Mochi Squishy Toys Set with Valentines Day Cards, Kids Valentine School Classroom Party Favor Stress Fidget Toys Bulk, Valentine's Day Party Exchange Gift",Feltom,0.06,0.18,0.65,51,13.99,67
"Humorous Valentine's Day Card for Snoring Husband, Happy Vday Gifts Cards for Husband Wife Women Men, Snoring Loud Next To me Bday Card",Huameigf,0.03,0.08,0.89,97,6.99,68
"ChocZero Keto Chocolate Truffle Gift - Premium Healthy Chocolates - Low Carb Present - Zero Sugar Valentine's Day Hazelnut Truffles - 16 Truffles, 8.5 Ounces Total",ChocZero,0.05,0.1,0.77,370,,64
"HERSHEY'S HUGS & KISSES Assorted Flavored, Valentine's Day Candy Bag, 23.5 oz",HERSHEY'S,0.04,0.09,0.85,1647,,61
"Kinder Bueno Mini, Milk Chocolate and Hazelnut Cream, Valentine's Day Gift, Individually Wrapped Chocolate Bars, 5.7 oz",Kinder Bueno,0.02,0.06,0.88,11111,,63
"DUALFUN 24Packs Valentines Day Gifts for Kids, POP IT Valentines Cards with Keychains, Valentines Day Cards for Kids School Classroom Exchange Party Favors",DUALFUN,0.07,0.06,0.87,23,20.98,95
"Confucia 32 Pack Valentine's Day Gifts Prefilled Mini Heart-Shaped Fidget Pop Toys, Perfect for Kids' Party Favors,School Gifts Exchange,Classroom Prizes, Safe & Scent-Free Keychain with Cards",Confucia,0,0,0,,16.99,55
"Gifts for Women, Mom - Relaxing Spa Gift Basket for Birthday, Gifts for Women, Mothers Day, Valentines Day, Christmas, Unique Gift ideas for Sister, Wife, Grandma, Gifts for Women Who Have Everything",CITTA,0.02,0.08,0.88,567,,81
"Hallmark 15"" Extra Large Gift Bag with Tissue Paper (Happy Valentine's Day) for Kids, Teachers, Spouses",Hallmark,0.04,0.09,0.83,837,6.99,74
"Godiva Chocolatier Valentine’s Day Heart Chocolate Gift Box - 14 Piece Assorted Milk, White and Dark Chocolate with Gourmet Fillings – Elegant Treat for Women or Men",Godiva Chocolatier,0.06,0.11,0.79,845,32.25,49
"90PCS Prefilled Valentines Cards with Pop Fidget Toys Bulk-Valentines Day Gifts for Kids,Valentine Exchange Gift for Classroom,School Party Favors for Kids,Mini Pop Keychain,Valentine's Day Prize Toys",BicMan,0.04,0.12,0.81,223,9.99,57
"U UQUI Preserved Real Rose with I Love You Heart Necklace 100 Languages, Valentines Day Gifts for Her, Birthday Gifts for Women Mom Girlfriend Wife,Forever Eternal Flower for Anniversary, Red Roses",U UQUI,0.05,0.12,0.77,1495,25.99,100
"Hallmark 13"" Large Valentine's Day Gift Bags with Tissue Paper (2 Bags: Vintage Red Truck, Black and White Stripes) for Adults, Spouse, Husband, Boyfriend",Hallmark,0.02,0.1,0.85,282,5.99,62
"Ferrero Collection, 16 Count, Assorted Milk and Dark Chocolate Hazelnut and Coconut, Valentine's Chocolate, 6.1 oz",Ferrero Rocher,0.03,0.09,0.85,29239,,86
"28 Packs Valentines Day Greeting Cards with Cute Mochi Squishies Toys for Kids Stress Relief Valentine Exchange Gifts, Valentine Classroom Prizes Party Favors",DINESIL,0.09,0.15,0.7,215,,80
"Valentines Day Gifts for Kids 28 Pack Assorted Valentines Day Stationery Set, Valentines Cards Valentines Pencils Erasers Notepads, Valentine Treat Bags Goodie Bags Fillers Valentines Favors for Kids",AOJOYS,0.08,0.08,0.77,111,14.99,109
"Valentines Day Gifts for Her, Funny Romantic Naughty Gifts for Her Tin Soy Candles Stress Relief Unique Gifts Ideas for Girlfriend Wife Women, 9oz Scented Candles",TGOOD,0.07,0.13,0.7,478,22.98,71
MEADIN Valentines Day Gifts for Kids - 32 Pack Prefilled Heart Pop Fidget Valentines Day Cards for Kids School - Valentine Exchange Cards for Boys Girls Classroom Class Gifts Party Favors,MEADIN,0,0.1,0.9,33,15.99,66
Couples Gifts Cute Keychain for Boyfriend Girlfriend Best Friend Christmas Valentines Day Matching Couple Stuff for Wife Husband Him Her Cat Lover Fiancée Anniversary Birthday Wedding Present Keyring,VANLOVEMAC,0.04,0.1,0.84,1043,13.99,128
"Valentines Day Love Gifts for Him Husband Boyfriend - Gifts for Him, Mens Valentines Gifts, 17 oz Insulated Tumbler - Anniversary Birthday Gifts for Him Men - Husband Gifts from Wife",risadas,0.04,0.12,0.77,263,8.99,133
"Valentines Day Gifts for Her, Galaxy Glass Rose Flower Forever Eternal Crystal Light Up Rose in Glass Dome with Butterfly Birthday Gifts for Women Mom Wife Girlfriend Grandma Purple",Pusuny,0.04,0.08,0.85,734,19.99,116
"llxxeyopqdxz Husband Birthday Card From Wife, Wallet Insert Card, Anniversary Valentine Gifts for Men or Women, Love Gift for Him, Her, Boyfriend, Girlfriend, Birthday Gifts for Wife Husband",llxxeyopqdxz,0.07,0.12,0.74,227,4.88,127
"JELMOK Valentines Day Cards for Kids School, 32 Set Valentine Day Gifts Exchange Cards Crazy Straws Bulk for Kids, Valentine's Day Cards for Class Classroom Boys Girls Party Favors (#2)",JELMOK,0,0,0.79,33,12.99,111
Lebana Preserved Red Real Rose with I Love You Necklace - Birthday Gifts for Her Mom Wife Girlfriend Valentines Day Gifts For Her Mothers Day -Red,Lebana,0.07,0.16,0.72,167,65.99,138
"ANYGIFT Valentines Day Gifts for Kids, 24 Packs Animal Building Blocks with Valentines Day Cards for Kids School, Valentines Gifts for Kids Boys Girls Classroom Party Favors Exchange Gifts",ANYGIFT,0.04,0.1,0.81,35,17.98,144
"Pusuny Valentines Day Gifts for Her, Galaxy Glass Rose Forever Eternal Crystal Flower Light Up Rose in Glass Dome with Butterfly Birthday Gift for Women Mom Wife Girlfriend Grandma Colorful",Pusuny,0.06,0.1,0.8,578,,110
"24 Packs Valentines Day Cards for Kids with Fastfood Building Blocks for School Classroom Valentine's Gifts Exchange, Valentine's Party Favors for Kids, Valentine's Gift Cards Bulk, Valentine's Prizes",SpringFlower,0,0,1,2,19.99,134
Valentines Day Gifts Cards for Kids - 30 Packs Filled Hearts Valentines Day Cards with Emoticon Plush Keychains Classroom School Gift Exchange Party Favors Bulk Toys Treasure Box Carnival Prizes,Baisoo,0.08,0.16,0.74,188,26.99,141
"ShyLizard 24PCS Valentine Cards for Kids Classroom School, Colorful Dough Toys with Cards Valentine Exchange Gifts, Kids Valentine Day Cards Gifts Exchange, School Classroom Valentines Party Favors",ShyLizard,0,0.11,0.89,57,16.99,126
"ONEAGE Funny Valentines Day Card for Men Husband Boyfriend - Naughty Card Gift,Birthday Anniversary Christmas Stocking Stuffers Card for Him",ONEAGE,0.04,0.06,0.88,117,1.99,137
